# Global Language Defined.

"Communityad";"Communityad"
"communityad";"communityad"





# Browser Path: Admin => Plugins => Community Ads => Global Settings

"Community Ads Title";"Community Ads Title"
"Enter the default title for Community Ads which will be displayed to the users of your site on their Ad Board.";"Enter the default title for Community Ads which will be displayed to the users of your site on their Ad Board."
"Community Ads Settings";"Community Ads Settings"
"Community Ads";"Community Ads"
"Community Ads Plugin";"Community Ads Plugin"
"Global Settings";"Global Settings"
"These settings affect all members in your community.";"These settings affect all members in your community."
"Enter License key";"Enter License key"
"Please enter your license key that was provided to you when you purchased this plugin. If you do not know your license key, please contact the Support Team of SocialEngineAddOns from the Support section of your Account Area.(Key Format: XXXXXX-XXXXXX-XXXXXX )";"Please enter your license key that was provided to you when you purchased this plugin. If you do not know your license key, please contact the Support Team of SocialEngineAddOns from the Support section of your Account Area.(Key Format: XXXXXX-XXXXXX-XXXXXX )"
"Your community is currently in ""Production Mode"". We recommend that you momentarily switch your site to ""Development Mode"" so that the CSS of this plugin renders fine as soon as the plugin is installed. After completely installing this plugin and visiting few pages of your site, you may again change the System Mode back to ""Production Mode"" from the Admin Panel Home. (In Production Mode, caching prevents CSS of new plugins to be rendered immediately after installation.)";"Your community is currently in ""Production Mode"". We recommend that you momentarily switch your site to ""Development Mode"" so that the CSS of this plugin renders fine as soon as the plugin is installed. After completely installing this plugin and visiting few pages of your site, you may again change the System Mode back to ""Production Mode"" from the Admin Panel Home. (In Production Mode, caching prevents CSS of new plugins to be rendered immediately after installation.)"
"System Mode";"System Mode"
"Activate Your Plugin Now";"Activate Your Plugin Now"
"Ad Width";"Ad Width"
"Enter the width in pixels of the Ads. (While setting this width, please consider the column dimensions of your site’s theme where the Ads will be placed. The appropriate Ad Width for side-column positioning in default SocialEngine template is: 150px.)";"Enter the width in pixels of the Ads. (While setting this width, please consider the column dimensions of your site’s theme where the Ads will be placed. The appropriate Ad Width for side-column positioning in default SocialEngine template is: 150px.)"
"Ad Image Width";"Ad Image Width"
"Enter the maximum width in pixels of the images that are there in the Ads. (Note that this must be less than the Ad Width.)";"Enter the maximum width in pixels of the images that are there in the Ads. (Note that this must be less than the Ad Width.)"
"Ad Image Height";"Ad Image Height"
"Enter the maximum height in pixels of the images that are there in the Ads.";"Enter the maximum height in pixels of the images that are there in the Ads."
"Ad Title Length";"Ad Title Length"
"Enter the maximum character length of Ad titles.";"Enter the maximum character length of Ad titles."
"Ad Body Length";"Ad Body Length"
"Enter the maximum character length of Ad bodies / descriptions.";"Enter the maximum character length of Ad bodies / descriptions."
"Advertising Link";"Advertising Link"
"Main Navigation Menu";"Main Navigation Menu"
"Mini Navigation Menu";"Mini Navigation Menu"
"Footer Menu";"Footer Menu"
"Member Home Page Left side Navigation";"Member Home Page Left side Navigation"
"Select the location of the link for Ad Board page.";"Select the location of the link for Ad Board page."
"Contact Number(s) of Sales Team";"Contact Number(s) of Sales Team"
"Specify the contact number(s) for receiving queries regarding advertisements on your site. These numbers will be displayed on the ""Contact Sales Team"" page of the ""Help & Learn More"" section. (Separate multiple numbers by commas.)";"Specify the contact number(s) for receiving queries regarding advertisements on your site. These numbers will be displayed on the ""Contact Sales Team"" page of the ""Help & Learn More"" section. (Separate multiple numbers by commas.)"
"Email Address(es) of Sales Team";"Email Address(es) of Sales Team"
"Specify the email address(es) for receiving queries regarding advertisements on your site. These addresses will be displayed on the ""Contact Sales Team"" page of the ""Help & Learn More"" section. (Separate multiple addresses by commas.)";"Specify the email address(es) for receiving queries regarding advertisements on your site. These addresses will be displayed on the ""Contact Sales Team"" page of the ""Help & Learn More"" section. (Separate multiple addresses by commas.)"
"Default Ads per Block";"Default Ads per Block"
"Enter the default value for maximum number of ads to be displayed per ad block. (If you create an ad block from the ""Manage Ad Blocks"" section, then you will be able to set a custom limit for that ad block.)";"Enter the default value for maximum number of ads to be displayed per ad block. (If you create an ad block from the ""Manage Ad Blocks"" section, then you will be able to set a custom limit for that ad block.)"
"Ads in Ad Board";"Ads in Ad Board"
"Enter the maximum number of ads to be displayed on the Ad Board Page.";"Enter the maximum number of ads to be displayed on the Ad Board Page."
"Footer Ads widget on Ad Board";"Footer Ads widget on Ad Board"
"Do you want to show the Footer Ads widget on Ad Board page? (If you select ""Yes"", then please place the Footer Ads widget in the Site Footer from the Layout Editor.)";"Do you want to show the Footer Ads widget on Ad Board page? (If you select ""Yes"", then please place the Footer Ads widget in the Site Footer from the Layout Editor.)"
"No";"No"
"Yes";"Yes"
"Create an Ad Link for Visitors in Ad Blocks";"Create an Ad Link for Visitors in Ad Blocks"
