"Filled value can not be zero !";"Filled value can not be zero !"
"Configure the general settings for the various widgets available with this plugin.";"Configure the general settings for the various widgets available with this plugin."
"Page Profile Albums";"Circle Profile Albums"
"How many albums will be shown in the page profile albums widget (value can not be empty or zero) ?";"How many albums will be shown in the circle profile albums widget (value can not be empty or zero) ?"
"Photos in Page Profile Albums";"Photos in Circle Profile Albums"
"How many photos will be shown below albums in the page profile albums widget (value can not be empty or zero) ?";"How many photos will be shown below albums in the circle profile albums widget (value can not be empty or zero) ?"
"Page Profile Most Liked Photos";"Circle Profile Most Liked Photos"
"How many photos will be shown in the page profile most liked photos widget (value can not be empty or zero) ?";"How many photos will be shown in the circle profile most liked photos widget (value can not be empty or zero) ?"
"How many photos will be shown in the page profile most commented photos widget (value can not be empty or zero) ?";"How many photos will be shown in the circle profile most commented photos widget (value can not be empty or zero) ?"
"Page Profile Photos Strip";"Circle Profile Photos Strip"
"How many photos will be shown in the page profile photos strip widget (value can not be empty or zero) ?";"How many photos will be shown in the circle profile photos strip widget (value can not be empty or zero) ?"
"Sponsored albums followed by featured albums followed by others in descending order of creation.(If you have enabled packages.)";"Sponsored albums followed by featured albums followed by others in descending order of creation.(If you have enabled packages.)"
"Albums Link";"Albums Link"
"Select a color for the background of the lightbox displaying photos. (Click on the rainbow below to choose your color.)";"Select a color for the background of the lightbox displaying photos. (Click on the rainbow below to choose your color.)"
"Enable albums module for the default package that was created upon installation of the ""Directory / Pages Plugin"". If enabled, Albums App will also be enabled for the Pages created so far under the default package.";"Enable albums module for the default package that was created upon installation of the ""Directory / Circles Plugin"". If enabled, Albums App will also be enabled for the Circles created so far under the default package."
"Enable Albums Module for Default Package";"Enable Albums Module for Default Package"
"Advanced Lightbox Display";"Advanced Lightbox Display"
"Do you want to enable advanced lightbox display for album photos? (This setting will be applied at all places where photos of pages are viewed by users.)";"Do you want to enable advanced lightbox display for album photos? (This setting will be applied at all places where photos of circles are viewed by users.)"
"What maximum limit should be applied to the number of characters in the title of items in the widgets? (Enter a number between 1 and 999. Titles having more characters than this limit will be truncated. Complete titles will be shown on mouseover.)";"What maximum limit should be applied to the number of characters in the title of items in the widgets? (Enter a number between 1 and 999. Titles having more characters than this limit will be truncated. Complete titles will be shown on mouseover.)"
"Photos Lightbox Font Color";"Photos Lightbox Font Color"
"Photos Lightbox Background Color";"Photos Lightbox Background Color"
"Select a font color for the text in the lightbox displaying photos. (Click on the rainbow below to choose your color.)";"Select a font color for the text in the lightbox displaying photos. (Click on the rainbow below to choose your color.)"
"You should only make those albums as ""Album of the Day"" which have their view privacy set as 'Everyone' or 'All Registered Members";"You should only make those albums as ""Album of the Day"" which have their view privacy set as 'Everyone' or 'All Registered Members"
"These settings are applied on a per member level basis. Start by selecting the member level you want to modify, then adjust the settings for that level below.";"These settings are applied on a per member level basis. Start by selecting the member level you want to modify, then adjust the settings for that level below."
"Album Tag Options";"Album Tag Options"
"Your users can choose from any of the options checked below when they decide who can post tags on their album photos. If you do not check any options, everyone will be allowed to post tags on album photos.";"Your users can choose from any of the options checked below when they decide who can post tags on their album photos. If you do not check any options, everyone will be allowed to post tags on album photos."
"Page’s Photo of the Day";"Circle’s Photo of the Day"
"Displays the Photo of the Day as selected by the Admin from the Photo of the Day section of Directory / Pages - Albums Plugin.";"Displays the Photo of the Day as selected by the Admin from the Photo of the Day section of Directory / Circles - Albums Plugin."
"This widget forms the Albums tab on the Page Profile and displays the albums of the Page. It also displays the photos added by the Page visitors other than the owner. It should be placed in the Tabbed Blocks area of the Page Profile.";"This widget forms the Albums tab on the Circle Profile and displays the albums of the Circle. It also displays the photos added by the Circle visitors other than the owner. It should be placed in the Tabbed Blocks area of the Circle Profile."
"Page Profile Random Albums";"Circle Profile Random Albums"
"Displays random albums and photos of Page on its Profile.";"Displays random albums and photos of Circle on its Profile."
"Page Profile Most Commented Photos";"Circle Profile Most Commented Photos"
"Displays list of page’s most commented photos. This widget should be placed on the Page Profile.";"Displays list of circle’s most commented photos. This widget should be placed on the Circle Profile."
"Most Commented Photos";"Most Commented Photos"
"Displays list of Page's most liked photos.";"Displays list of Circle's most liked photos."
"Most Liked Photos";"Most Liked Photos"
"Displays some photos out of all the albums of a Page in a strip. Page Admin can choose which photos to be shown in the strip by hiding the ones that should not be displayed. Hidden photos are replaced by new photos and so on. This widget should be placed on the Page Profile.";"Displays some photos out of all the albums of a Circle in a strip. Circle Admin can choose which photos to be shown in the strip by hiding the ones that should not be displayed. Hidden photos are replaced by new photos and so on. This widget should be placed on the Circle Profile."
"Page’s Featured Photos";"Circle’s Featured Photos"
"Displays Featured Photos as chosen by you. You can set the count of the number of photos to show in this widget. If the total number of photos featured are more than that count, then the photos to be displayed will be randomly picked up.";"Displays Featured Photos as chosen by you. You can set the count of the number of photos to show in this widget. If the total number of photos featured are more than that count, then the photos to be displayed will be randomly picked up."
"Page’s Featured Albums Slideshow";"Circle’s Featured Albums Slideshow"
"Displays featured albums in an attractive slideshow. You can set the count of the number of albums to show in this widget. If the total number of albums featured are more than that count, then the albums to be displayed will be sequentially picked up.";"Displays featured albums in an attractive slideshow. You can set the count of the number of albums to show in this widget. If the total number of albums featured are more than that count, then the albums to be displayed will be sequentially picked up."
"Page’s Featured Photos Carousel";"Circle’s Featured Photos Carousel"
"This widget contains an attractive AJAX based carousel, showcasing the featured photos on the site. Multiple settings of this widget makes it highly configurable.";"This widget contains an attractive AJAX based carousel, showcasing the featured photos on the site. Multiple settings of this widget makes it highly configurable."
"Photos in a Row";"Photos in a Row"
"(number of photos to show in one row. Note: This field is applicable only when you have selected ‘Horizontal’ in ‘Carousel Type’ field.)";"(number of photos to show in one row. Note: This field is applicable only when you have selected ‘Horizontal’ in ‘Carousel Type’ field.)"
"Page’s Ajax based Tabbed widget for Photos";"Circle’s Ajax based Tabbed widget for Photos"
"Displays the Recent, Most Liked, Most Viewed, Most Commented and Featured Photos in separate AJAX based tabs. Settings for this widget are available in the Widget Settings section of Directory / Pages - Albums Extension.";"Displays the Recent, Most Liked, Most Viewed, Most Commented and Featured Photos in separate AJAX based tabs. Settings for this widget are available in the Widget Settings section of Directory / Circles - Albums Extension."
"Page’s Ajax based Tabbed widget for Albums";"Circle’s Ajax based Tabbed widget for Albums"
"Displays the Recent, Most Liked, Most Viewed, Most Commented and Featured Albums in separate AJAX based tabs. Settings for this widget are available in the Widget Settings section of Directory / Pages - Albums Extension.";"Displays the Recent, Most Liked, Most Viewed, Most Commented and Featured Albums in separate AJAX based tabs. Settings for this widget are available in the Widget Settings section of Directory / Circles - Albums Extension."
"Search Page Albums form";"Search Circle Albums form"
"Displays the form for searching Page Albums on the basis of various filters. You can edit the fields to be available in this form.";"Displays the form for searching Circle Albums on the basis of various filters. You can edit the fields to be available in this form."
"Choose the fields that you want to be available in the Search Page Albums form widget.";"Choose the fields that you want to be available in the Search Circle Albums form widget."
"Displays the link to view Page’s Albums Browse page.";"Displays the link to view Circle’s Albums Browse circle."
"Page’s Album of the Day";"Circle’s Album of the Day"
"Displays the Album of the Day as selected by the Admin from the widget settings section of Directory / Pages - Albums Extension.";"Displays the Album of the Day as selected by the Admin from the widget settings section of Directory / Circles - Albums Extension."
"Page’s Featured Albums";"Circle’s Featured Albums"
"Displays Featured Albums as chosen by you. You can set the count of the number of albums to show in this widget. If the total number of albums featured are more than that count, then the albums to be displayed will be randomly picked up.";"Displays Featured Albums as chosen by you. You can set the count of the number of albums to show in this widget. If the total number of albums featured are more than that count, then the albums to be displayed will be randomly picked up."
"Page’s Popular Albums";"Circle’s Popular Albums"
"Displays most popular albums. There is a setting for the parameter for popularity such as Views, Comments and Likes.";"Displays most popular albums. There is a setting for the parameter for popularity such as Views, Comments and Likes."
"Forms the Albums tab of your Page. It displays the photos added by you and by the Page visitors. It should be placed in the Tabbed Blocks area of the Page Profile.";"Forms the Albums tab of your Circle. It displays the photos added by you and by the Circle visitors. It should be placed in the Tabbed Blocks area of the Circle Profile."
"Displays random albums and photos of the Page.";"Displays random albums and photos of the Circle."
"Displays the most commented photos of the Page.";"Displays the most commented photos of the Circle."
"Displays the most liked photos of the Page.";"Displays the most liked photos of the Circle."
"Displays some photos out of all the albums of a Page in a strip. Page Admin (you) can choose which photos to be shown in the strip by hiding the ones that should not be displayed. Hidden photos are replaced by new photos and so on.";"Displays some photos out of all the albums of a Circle in a strip. Circle Admin (you) can choose which photos to be shown in the strip by hiding the ones that should not be displayed. Hidden photos are replaced by new photos and so on."
"Sitepagealbum";"Sitecirclealbum"
"Page Albums";"Circle Albums"
